galleryFee,artistFee,sale,timestamp,galleryPerc,artistPerc
0.3,1.7,2.0,1596996669,15.0,85.0
0.24875,1.74125,1.99,1613544173,12.5,87.5
0.1125,0.7875,0.9,1602818176,12.5,87.5
0.0625,0.4375,0.5,1602816531,12.5,87.5
0.3,1.7,2.0,1589536236,15.0,85.0
0.025,0.175,0.2,1609676017,12.5,87.5
0.015,0.085,0.1,1589290941,15.0,85.0
0.02375,0.16625,0.19,1599791703,12.5,87.5
0.0504,0.2856,0.336,1600012764,15.0,85.0
0.03125,0.21875,0.25,1614382830,12.5,87.5
0.015625,0.109375,0.125,1614523670,12.5,87.5
0.42,2.38,2.8,1590082814,15.0,85.0
0.0225,0.1275,0.15,1590245878,15.0,85.0
0.0225,0.1275,0.15,1590269455,15.0,85.0
0.045,0.255,0.3,1590548102,15.0,85.0
0.045,0.255,0.3,1590983242,15.0,85.0
0.045,0.255,0.3,1591014847,15.0,85.0
0.015,0.085,0.1,1590324321,15.0,85.0
0.0225,0.1275,0.15,1590600247,15.0,85.0
0.018,0.102,0.12,1590662758,15.0,85.0
0.0225,0.1275,0.15,1590983242,15.0,85.0
0.0225,0.1275,0.15,1591015218,15.0,85.0
0.0375,0.2125,0.25,1591029053,15.0,85.0
0.048,0.272,0.32,1591220467,15.0,85.0
0.0465,0.2635,0.31,1591220467,15.0,85.0
0.045,0.255,0.3,1591240678,15.0,85.0
0.045,0.255,0.3,1591240742,15.0,85.0
0.015,0.085,0.1,1591304397,15.0,85.0
0.015,0.085,0.1,1591391366,15.0,85.0
0.045,0.255,0.3,1591404768,15.0,85.0
0.01875,0.13125,0.15,1595550102,12.5,87.5
0.0225,0.1275,0.15,1591733972,15.0,85.0
0.015,0.105,0.12,1591910814,12.5,87.5
0.025,0.175,0.2,1591917205,12.5,87.5
0.675,3.825,4.5,1593221896,15.0,85.0
0.045,0.255,0.3,1592017956,15.0,85.0
0.045,0.255,0.3,1592017956,15.0,85.0
0.045,0.255,0.3,1592017956,15.0,85.0
0.03,0.17,0.2,1592176002,15.0,85.0
0.015,0.085,0.1,1592267642,15.0,85.0
0.0375,0.2125,0.25,1592336685,15.0,85.0
0.075,0.525,0.6,1607249881,12.5,87.5
0.0075,0.0425,0.05,1592571464,15.0,85.0
0.03,0.17,0.2,1592571468,15.0,85.0
0.015,0.085,0.1,1592598579,15.0,85.0
0.015,0.085,0.1,1592606933,15.0,85.0
0.025,0.175,0.2,1601548062,12.5,87.5
0.015,0.085,0.1,1592896550,15.0,85.0
0.0378125,0.2646875,0.3025,1618192599,12.5,87.5
0.0999,0.5661,0.666,1595860789,15.0,85.0
0.015,0.085,0.1,1593282037,15.0,85.0
0.042,0.238,0.28,1593314125,15.0,85.0
0.042,0.238,0.28,1593314243,15.0,85.0
0.015,0.085,0.1,1593592541,15.0,85.0
0.01875,0.13125,0.15,1601548365,12.5,87.5
0.0375,0.2125,0.25,1602256671,15.0,85.0
0.5,3.5,4.0,1614597126,12.5,87.5
0.048,0.272,0.32,1609257005,15.0,85.0
0.015,0.085,0.1,1594174403,15.0,85.0
0.015,0.085,0.1,1594174913,15.0,85.0
0.015,0.085,0.1,1594175206,15.0,85.0
0.15,0.85,1.0,1594335407,15.0,85.0
0.02125,0.14875,0.17,1601548365,12.5,87.5
0.015,0.085,0.1,1594579549,15.0,85.0
0.0375,0.2125,0.25,1594814796,15.0,85.0
0.1,0.7,0.8,1597976218,12.5,87.5
0.0495,0.2805,0.33,1598720509,15.0,85.0
0.3,1.7,2.0,1602104569,15.0,85.0
0.125,0.875,1.0,1613908768,12.5,87.5
0.25,1.75,2.0,1605150862,12.5,87.5
0.125,0.875,1.0,1614404031,12.5,87.5
0.015,0.085,0.1,1595558117,15.0,85.0
0.125,0.875,1.0,1614398369,12.5,87.5
0.02625,0.14875,0.175,1595689200,15.0,85.0
0.075,0.425,0.5,1595700894,15.0,85.0
0.006,0.034,0.04,1595860587,15.0,85.0
0.225,1.275,1.5,1595967110,15.0,85.0
0.075,0.425,0.5,1595967168,15.0,85.0
0.12,0.68,0.8,1595967270,15.0,85.0
0.075,0.425,0.5,1599504929,15.0,85.0
0.045,0.255,0.3,1596121454,15.0,85.0
0.055,0.385,0.44,1596217011,12.5,87.5
0.075,0.425,0.5,1596223126,15.0,85.0
0.075,0.425,0.5,1596223614,15.0,85.0
0.045,0.255,0.3,1596286736,15.0,85.0
0.0465,0.2635,0.31,1596316117,15.0,85.0
0.006875,0.048125,0.055,1611679186,12.5,87.5
0.03125,0.21875,0.25,1608818975,12.5,87.5
0.06,0.34,0.4,1596476905,15.0,85.0
0.0375,0.2125,0.25,1597435815,15.0,85.0
0.03,0.17,0.2,1596692905,15.0,85.0
1.25,8.75,10.0,1596815867,12.5,87.5
0.03275,0.22925,0.262,1600745142,12.5,87.5
0.135,0.765,0.9,1596987254,15.0,85.0
0.0495,0.2805,0.33,1597006101,15.0,85.0
0.0495,0.2805,0.33,1597006206,15.0,85.0
0.0495,0.2805,0.33,1597006291,15.0,85.0
0.0495,0.2805,0.33,1597006315,15.0,85.0
0.0495,0.2805,0.33,1597006359,15.0,85.0
0.0495,0.2805,0.33,1597006426,15.0,85.0
0.0495,0.2805,0.33,1597006490,15.0,85.0
0.03125,0.21875,0.25,1608836948,12.5,87.5
0.15,0.85,1.0,1597283783,15.0,85.0
0.057,0.323,0.38,1597254098,15.0,85.0
0.0495,0.2805,0.33,1597253612,15.0,85.0
0.0493665,0.2797435,0.32911,1597299350,15.0,85.0
1.125,6.375,7.5,1597353750,15.0,85.0
0.19375,1.35625,1.55,1597433778,12.5,87.5
0.0975,0.5525,0.65,1597473225,15.0,85.0
0.057,0.323,0.38,1597512224,15.0,85.0
0.2325,1.3175,1.55,1597520594,15.0,85.0
0.0225,0.1275,0.15,1597531879,15.0,85.0
0.1125,0.6375,0.75,1597624191,15.0,85.0
0.0825,0.4675,0.55,1597603607,15.0,85.0
0.0825,0.4675,0.55,1597603662,15.0,85.0
0.075,0.425,0.5,1597624191,15.0,85.0
0.06,0.34,0.4,1597606458,15.0,85.0
0.1,0.7,0.8,1598109640,12.5,87.5
0.15,0.85,1.0,1597930238,15.0,85.0
0.125,0.875,1.0,1597858682,12.5,87.5
0.125,0.875,1.0,1597887549,12.5,87.5
0.12,0.68,0.8,1597940017,15.0,85.0
0.33,1.87,2.2,1598157882,15.0,85.0
0.06,0.34,0.4,1598043404,15.0,85.0
0.06,0.34,0.4,1598043404,15.0,85.0
0.15,0.85,1.0,1598054299,15.0,85.0
0.105,0.595,0.7,1598162584,15.0,85.0
0.15,0.85,1.0,1598180908,15.0,85.0
0.06,0.34,0.4,1598219435,15.0,85.0
0.0375,0.2125,0.25,1598229634,15.0,85.0
0.1125,0.6375,0.75,1598488116,15.0,85.0
0.0375,0.2125,0.25,1598496061,15.0,85.0
0.045,0.255,0.3,1598604561,15.0,85.0
0.045,0.255,0.3,1598640303,15.0,85.0
0.03,0.17,0.2,1598640542,15.0,85.0
0.0495,0.2805,0.33,1598661869,15.0,85.0
0.225,1.275,1.5,1599432067,15.0,85.0
0.75,4.25,5.0,1598663087,15.0,85.0
0.45,2.55,3.0,1598664508,15.0,85.0
0.45,2.55,3.0,1598664538,15.0,85.0
0.0225,0.1275,0.15,1598889015,15.0,85.0
0.45,2.55,3.0,1598806788,15.0,85.0
0.066,0.374,0.44,1598820232,15.0,85.0
0.1125,0.6375,0.75,1598809264,15.0,85.0
0.1125,0.6375,0.75,1598809429,15.0,85.0
0.09,0.51,0.6,1599073949,15.0,85.0
0.3031875,1.7180625,2.02125,1599565781,15.0,85.0
0.45,2.55,3.0,1599101398,15.0,85.0
0.15,0.85,1.0,1599136874,15.0,85.0
0.27,1.53,1.8,1599227761,15.0,85.0
0.27,1.53,1.8,1599227777,15.0,85.0
0.195,1.105,1.3,1599249105,15.0,85.0
0.45,2.55,3.0,1599273234,15.0,85.0
0.15,0.85,1.0,1599428989,15.0,85.0
0.075,0.425,0.5,1599400708,15.0,85.0
0.15,0.85,1.0,1599429009,15.0,85.0
0.225,1.275,1.5,1599432185,15.0,85.0
0.1275,0.7225,0.85,1612188971,15.0,85.0
1.5,8.5,10.0,1600798233,15.0,85.0
0.3,1.7,2.0,1599668948,15.0,85.0
0.045,0.255,0.3,1599610033,15.0,85.0
0.0625,0.4375,0.5,1604983048,12.5,87.5
0.2025,1.1475,1.35,1599710371,15.0,85.0
0.16665,0.94435,1.111,1599713160,15.0,85.0
0.195,1.105,1.3,1599731642,15.0,85.0
0.3225,1.8275,2.15,1599775048,15.0,85.0
0.27,1.53,1.8,1599775207,15.0,85.0
0.2325,1.3175,1.55,1599776453,15.0,85.0
0.025,0.175,0.2,1613844289,12.5,87.5
0.09,0.51,0.6,1599844705,15.0,85.0
0.09,0.51,0.6,1599841882,15.0,85.0
0.12,0.68,0.8,1599849251,15.0,85.0
0.01875,0.13125,0.15,1615763400,12.5,87.5
0.0495,0.2805,0.33,1599907089,15.0,85.0
0.45,2.55,3.0,1599882594,15.0,85.0
0.1875,1.3125,1.5,1609831186,12.5,87.5
0.0825,0.4675,0.55,1600086615,15.0,85.0
0.0825,0.4675,0.55,1600086615,15.0,85.0
0.075,0.425,0.5,1600086648,15.0,85.0
0.225,1.275,1.5,1599992173,15.0,85.0
0.225,1.275,1.5,1599992241,15.0,85.0
0.225,1.275,1.5,1599992283,15.0,85.0
0.225,1.275,1.5,1599992299,15.0,85.0
0.04425,0.25075,0.295,1600012764,15.0,85.0
0.0504,0.2856,0.336,1600012842,15.0,85.0
0.0825,0.4675,0.55,1600086648,15.0,85.0
0.0504,0.2856,0.336,1600012907,15.0,85.0
0.054,0.306,0.36,1600012941,15.0,85.0
0.04425,0.25075,0.295,1600012956,15.0,85.0
0.0825,0.4675,0.55,1600086615,15.0,85.0
0.04425,0.25075,0.295,1600013264,15.0,85.0
0.04425,0.25075,0.295,1600013264,15.0,85.0
0.04425,0.25075,0.295,1600014506,15.0,85.0
0.0975,0.5525,0.65,1600119329,15.0,85.0
0.045,0.255,0.3,1600189525,15.0,85.0
0.12,0.68,0.8,1600183021,15.0,85.0
0.3375,1.9125,2.25,1600222330,15.0,85.0
0.075,0.425,0.5,1600195406,15.0,85.0
0.045,0.255,0.3,1602577295,15.0,85.0
0.375,2.125,2.5,1600420813,15.0,85.0
0.0825,0.4675,0.55,1600223537,15.0,85.0
0.0825,0.4675,0.55,1600223537,15.0,85.0
0.0495,0.2805,0.33,1600221167,15.0,85.0
0.0495,0.2805,0.33,1600221196,15.0,85.0
0.0495,0.2805,0.33,1600221256,15.0,85.0
0.0495,0.2805,0.33,1600221300,15.0,85.0
0.0495,0.2805,0.33,1600221327,15.0,85.0
0.0495,0.2805,0.33,1600221382,15.0,85.0
0.0495,0.2805,0.33,1600221448,15.0,85.0
0.0495,0.2805,0.33,1600221471,15.0,85.0
0.075,0.425,0.5,1600459605,15.0,85.0
0.15,0.85,1.0,1600353723,15.0,85.0
0.012,0.068,0.08,1600289420,15.0,85.0
0.225,1.275,1.5,1600302960,15.0,85.0
4.05,22.95,27.0,1600468147,15.0,85.0
0.09,0.51,0.6,1600375128,15.0,85.0
0.75,4.25,5.0,1600378077,15.0,85.0
0.625,4.375,5.0,1600464187,12.5,87.5
3.3,18.7,22.0,1600489626,15.0,85.0
3.3,18.7,22.0,1600489626,15.0,85.0
4.125,23.375,27.5,1600489633,15.0,85.0
6.0,34.0,40.0,1600491836,15.0,85.0
0.45,2.55,3.0,1600394378,15.0,85.0
0.3525,1.9975,2.35,1601341937,15.0,85.0
0.125,0.875,1.0,1600574908,12.5,87.5
0.015,0.085,0.1,1600459102,15.0,85.0
0.225,1.275,1.5,1600477879,15.0,85.0
0.45,2.55,3.0,1600598706,15.0,85.0
0.45,2.55,3.0,1600598715,15.0,85.0
0.45,2.55,3.0,1600600851,15.0,85.0
0.75,4.25,5.0,1600702900,15.0,85.0
0.525,2.975,3.5,1600783344,15.0,85.0
0.0375,0.2125,0.25,1600831198,15.0,85.0
0.09,0.51,0.6,1600848706,15.0,85.0
0.135,0.765,0.9,1600848706,15.0,85.0
0.12,0.68,0.8,1600848706,15.0,85.0
0.069,0.391,0.46,1600863897,15.0,85.0
0.12,0.68,0.8,1600867134,15.0,85.0
0.165,0.935,1.1,1600868083,15.0,85.0
0.135,0.765,0.9,1600868083,15.0,85.0
0.18,1.02,1.2,1600868083,15.0,85.0
0.135,0.765,0.9,1600868083,15.0,85.0
0.075,0.425,0.5,1600871595,15.0,85.0
0.15,0.85,1.0,1600874878,15.0,85.0
0.045,0.255,0.3,1600875252,15.0,85.0
0.09,0.51,0.6,1600878982,15.0,85.0
0.075,0.425,0.5,1600881278,15.0,85.0
0.135,0.765,0.9,1600886184,15.0,85.0
0.09015,0.51085,0.601,1600890636,15.0,85.0
0.09015,0.51085,0.601,1600890636,15.0,85.0
0.12,0.68,0.8,1601504909,15.0,85.0
0.4995,2.8305,3.33,1601272486,15.0,85.0
0.02625,0.14875,0.175,1600987128,15.0,85.0
0.45,2.55,3.0,1601069518,15.0,85.0
0.075,0.425,0.5,1602131482,15.0,85.0
0.15,0.85,1.0,1601321908,15.0,85.0
0.06,0.34,0.4,1602135623,15.0,85.0
0.075,0.425,0.5,1602134393,15.0,85.0
0.015,0.105,0.12,1609016259,12.5,87.5
0.75,4.25,5.0,1601178556,15.0,85.0
0.72,4.08,4.8,1601279564,15.0,85.0
0.432,2.448,2.88,1601465700,15.0,85.0
0.35175,1.99325,2.345,1601370776,15.0,85.0
0.09,0.51,0.6,1601197919,15.0,85.0
0.09,0.51,0.6,1601197919,15.0,85.0
0.15625,1.09375,1.25,1610315499,12.5,87.5
0.25,1.75,2.0,1604782458,12.5,87.5
0.45,2.55,3.0,1601256024,15.0,85.0
0.45,2.55,3.0,1601256042,15.0,85.0
0.45,2.55,3.0,1601256065,15.0,85.0
0.45,2.55,3.0,1601256073,15.0,85.0
0.0165,0.0935,0.11,1601522467,15.0,85.0
0.3525,1.9975,2.35,1601341804,15.0,85.0
0.02625,0.14875,0.175,1601372481,15.0,85.0
0.0375,0.2125,0.25,1601407247,15.0,85.0
0.3,1.7,2.0,1601428040,15.0,85.0
0.3,1.7,2.0,1601428095,15.0,85.0
0.15,1.05,1.2,1614731374,12.5,87.5
0.75,4.25,5.0,1601443953,15.0,85.0
0.93,5.27,6.2,1601443953,15.0,85.0
0.0165,0.0935,0.11,1601523709,15.0,85.0
0.2175,1.2325,1.45,1601461721,15.0,85.0
0.01125,0.07875,0.09,1601514397,12.5,87.5
0.0125,0.0875,0.1,1601520074,12.5,87.5
0.15,0.85,1.0,1601700759,15.0,85.0
0.3,1.7,2.0,1601656806,15.0,85.0
0.00625,0.04375,0.05,1601566243,12.5,87.5
0.1125,0.6375,0.75,1601568535,15.0,85.0
0.15,0.85,1.0,1601568564,15.0,85.0
0.23125,1.61875,1.85,1613891123,12.5,87.5
0.04375,0.30625,0.35,1615982605,12.5,87.5
0.408,2.312,2.72,1601668837,15.0,85.0
0.3225,1.8275,2.15,1601688788,15.0,85.0
0.26847965,1.52139035,1.78987,1601688834,15.0,85.0
0.3,1.7,2.0,1601688834,15.0,85.0
0.75,4.25,5.0,1601713804,15.0,85.0
0.45,2.55,3.0,1601714209,15.0,85.0
0.12,0.68,0.8,1601809533,15.0,85.0
0.3525,1.9975,2.35,1601736397,15.0,85.0
0.009,0.051,0.06,1601762103,15.0,85.0
0.25,1.75,2.0,1601765675,12.5,87.5
0.0165,0.0935,0.11,1601832174,15.0,85.0
0.0225,0.1275,0.15,1601875071,15.0,85.0
0.0225,0.1275,0.15,1601867969,15.0,85.0
0.37375,2.61625,2.99,1601870971,12.5,87.5
0.3225,1.8275,2.15,1602007659,15.0,85.0
0.4995,2.8305,3.33,1601961402,15.0,85.0
0.009,0.051,0.06,1602017909,15.0,85.0
0.7125,4.0375,4.75,1602068428,15.0,85.0
0.555,3.145,3.7,1602185826,15.0,85.0
1.125,6.375,7.5,1602038297,15.0,85.0
1.2,6.8,8.0,1602055775,15.0,85.0
0.0225,0.1275,0.15,1602063890,15.0,85.0
0.00675,0.03825,0.045,1602101541,15.0,85.0
0.0525,0.2975,0.35,1602250701,15.0,85.0
0.0075,0.0525,0.06,1602120754,12.5,87.5
0.15,0.85,1.0,1602127641,15.0,85.0
0.0075,0.0425,0.05,1602140948,15.0,85.0
0.0075,0.0425,0.05,1602141461,15.0,85.0
0.0825,0.4675,0.55,1602154596,15.0,85.0
0.14985,0.84915,0.999,1602156744,15.0,85.0
0.09,0.51,0.6,1602177204,15.0,85.0
0.225,1.275,1.5,1602193887,15.0,85.0
0.015,0.085,0.1,1602194956,15.0,85.0
0.075,0.425,0.5,1602200908,15.0,85.0
1.35,7.65,9.0,1602459675,15.0,85.0
0.01875,0.13125,0.15,1602240771,12.5,87.5
0.45,2.55,3.0,1602250586,15.0,85.0
0.250003305,1.416666695,1.66667,1602251544,15.0,85.0
0.025,0.175,0.2,1602284073,12.5,87.5
0.6,3.4,4.0,1602723771,15.0,85.0
0.0495,0.2805,0.33,1602269084,15.0,85.0
0.05375,0.37625,0.43,1615927631,12.5,87.5
0.015,0.085,0.1,1602316215,15.0,85.0
0.012,0.068,0.08,1602282721,15.0,85.0
0.045,0.255,0.3,1602454244,15.0,85.0
0.3375,1.9125,2.25,1602459675,15.0,85.0
0.375,2.125,2.5,1602459675,15.0,85.0
0.57,3.23,3.8,1602368832,15.0,85.0
0.12,0.68,0.8,1602381006,15.0,85.0
0.075,0.425,0.5,1602384176,15.0,85.0
0.9,5.1,6.0,1602454963,15.0,85.0
1.35,7.65,9.0,1602479228,15.0,85.0
0.1125,0.6375,0.75,1602402952,15.0,85.0
0.3,1.7,2.0,1602518519,15.0,85.0
0.0225,0.1275,0.15,1602429492,15.0,85.0
0.195,1.105,1.3,1602529627,15.0,85.0
0.075,0.425,0.5,1607198813,15.0,85.0
0.0495,0.2805,0.33,1602517383,15.0,85.0
0.0105,0.0595,0.07,1602457937,15.0,85.0
0.45,2.55,3.0,1602470972,15.0,85.0
1.125,6.375,7.5,1602529627,15.0,85.0
0.045,0.255,0.3,1602543469,15.0,85.0
0.9,5.1,6.0,1602568899,15.0,85.0
0.33,1.87,2.2,1602576454,15.0,85.0
0.375,2.125,2.5,1602611372,15.0,85.0
0.0825,0.4675,0.55,1602875094,15.0,85.0
0.525,2.975,3.5,1602657184,15.0,85.0
0.225,1.275,1.5,1602680368,15.0,85.0
0.074985,0.424915,0.4999,1602688816,15.0,85.0
0.45,2.55,3.0,1602690994,15.0,85.0
0.15,0.85,1.0,1602695947,15.0,85.0
0.042,0.238,0.28,1602848224,15.0,85.0
0.0165,0.0935,0.11,1602861308,15.0,85.0
0.15,0.85,1.0,1602874893,15.0,85.0
0.9,5.1,6.0,1602875589,15.0,85.0
0.0625,0.4375,0.5,1609634967,12.5,87.5
0.0375,0.2125,0.25,1602890873,15.0,85.0
0.45,2.55,3.0,1602902149,15.0,85.0
0.45,2.55,3.0,1602905362,15.0,85.0
0.0225,0.1275,0.15,1603830818,15.0,85.0
0.025,0.175,0.2,1602944721,12.5,87.5
0.0165,0.0935,0.11,1603206223,15.0,85.0
0.15,0.85,1.0,1602961674,15.0,85.0
0.09,0.51,0.6,1602975004,15.0,85.0
0.0625,0.4375,0.5,1615580410,12.5,87.5
0.00625,0.04375,0.05,1606513743,12.5,87.5
0.0525,0.2975,0.35,1603091002,15.0,85.0
0.2325,1.3175,1.55,1603122769,15.0,85.0
0.48,2.72,3.2,1603117753,15.0,85.0
0.15,0.85,1.0,1603128702,15.0,85.0
0.03125,0.21875,0.25,1614460804,12.5,87.5
0.75,4.25,5.0,1603140917,15.0,85.0
0.45,2.55,3.0,1603141032,15.0,85.0
0.15,0.85,1.0,1603142429,15.0,85.0
0.015,0.085,0.1,1603225338,15.0,85.0
0.2025,1.1475,1.35,1603158665,15.0,85.0
0.285,1.615,1.9,1603181463,15.0,85.0
0.165,0.935,1.1,1603202823,15.0,85.0
0.3225,1.8275,2.15,1603260858,15.0,85.0
0.0105,0.0595,0.07,1603205601,15.0,85.0
0.012,0.068,0.08,1603205625,15.0,85.0
0.0105,0.0595,0.07,1603205727,15.0,85.0
0.012,0.068,0.08,1603205777,15.0,85.0
0.012,0.068,0.08,1603205806,15.0,85.0
0.0105,0.0595,0.07,1603205887,15.0,85.0
0.006,0.034,0.04,1603206133,15.0,85.0
0.0105,0.0595,0.07,1603206133,15.0,85.0
0.015,0.085,0.1,1603206280,15.0,85.0
0.015,0.085,0.1,1603206324,15.0,85.0
0.1275,0.7225,0.85,1603267762,15.0,85.0
0.0375,0.2125,0.25,1603306431,15.0,85.0
0.3,1.7,2.0,1603571621,15.0,85.0
0.315,1.785,2.1,1604616307,15.0,85.0
0.525,2.975,3.5,1604120253,15.0,85.0
0.6,3.4,4.0,1604417335,15.0,85.0
0.3,1.7,2.0,1603619311,15.0,85.0
0.0375,0.2125,0.25,1603412998,15.0,85.0
1.05,5.95,7.0,1603438988,15.0,85.0
0.0075,0.0425,0.05,1603510091,15.0,85.0
0.15,0.85,1.0,1604235187,15.0,85.0
0.03125,0.21875,0.25,1615047118,12.5,87.5
0.3,1.7,2.0,1603604625,15.0,85.0
0.375,2.125,2.5,1603640766,15.0,85.0
0.225,1.275,1.5,1603587825,15.0,85.0
0.015,0.085,0.1,1603643801,15.0,85.0
0.01875,0.10625,0.125,1603643886,15.0,85.0
0.01875,0.10625,0.125,1603643827,15.0,85.0
0.45,2.55,3.0,1603630462,15.0,85.0
0.45,2.55,3.0,1603630494,15.0,85.0
0.45,2.55,3.0,1603630533,15.0,85.0
0.004375,0.030625,0.035,1603652616,12.5,87.5
0.15,0.85,1.0,1603706013,15.0,85.0
0.3,1.7,2.0,1603829145,15.0,85.0
0.0375,0.2125,0.25,1603738702,15.0,85.0
0.015625,0.109375,0.125,1612625869,12.5,87.5
0.00825,0.04675,0.055,1606616765,15.0,85.0
0.0075,0.0425,0.05,1606616765,15.0,85.0
0.651,3.689,4.34,1604349452,15.0,85.0
1.2,6.8,8.0,1604169489,15.0,85.0
0.375,2.125,2.5,1603840731,15.0,85.0
0.0375,0.2125,0.25,1603896886,15.0,85.0
0.0375,0.2125,0.25,1603896886,15.0,85.0
0.3,1.7,2.0,1607368682,15.0,85.0
0.3,1.7,2.0,1603911093,15.0,85.0
0.75,4.25,5.0,1607436753,15.0,85.0
