galleryFee,artistFee,sale,timestamp,galleryPerc,artistPerc
0.0249,0.1411,0.166,1609799177,15.0,85.0
0.0225,0.1275,0.15,1609704884,15.0,85.0
0.12,0.68,0.8,1609584126,15.0,85.0
0.0345,0.1955,0.23,1609613664,15.0,85.0
0.09735,0.55165,0.649,1609631429,15.0,85.0
0.0375,0.2125,0.25,1609699456,15.0,85.0
0.099,0.561,0.66,1609670212,15.0,85.0
0.03,0.17,0.2,1609644136,15.0,85.0
0.00495,0.02805,0.033,1609797480,15.0,85.0
0.00495,0.02805,0.033,1609797539,15.0,85.0
0.1035,0.5865,0.69,1609705498,15.0,85.0
0.075,0.425,0.5,1609702011,15.0,85.0
0.1425,0.8075,0.95,1609766221,15.0,85.0
0.1065,0.6035,0.71,1609785483,15.0,85.0
0.135,0.765,0.9,1609788455,15.0,85.0
0.075,0.425,0.5,1610252558,15.0,85.0
0.165,0.935,1.1,1609811029,15.0,85.0
0.0225,0.1275,0.15,1609841173,15.0,85.0
0.0225,0.1275,0.15,1609834130,15.0,85.0
0.0225,0.1275,0.15,1609836362,15.0,85.0
0.04125,0.23375,0.275,1609879144,15.0,85.0
0.03,0.17,0.2,1610050049,15.0,85.0
0.0375,0.2125,0.25,1609971401,15.0,85.0
0.3,1.7,2.0,1609993325,15.0,85.0
0.225,1.275,1.5,1610016420,15.0,85.0
0.0255,0.1445,0.17,1609998581,15.0,85.0
0.3,1.7,2.0,1612510771,15.0,85.0
0.20625,1.16875,1.375,1610326984,15.0,85.0
0.105,0.595,0.7,1610062442,15.0,85.0
0.0525,0.2975,0.35,1610062442,15.0,85.0
0.15,0.85,1.0,1610165588,15.0,85.0
0.0525,0.2975,0.35,1610070962,15.0,85.0
0.018,0.102,0.12,1610098818,15.0,85.0
0.15,0.85,1.0,1610157058,15.0,85.0
0.2625,1.4875,1.75,1610096689,15.0,85.0
0.15,0.85,1.0,1610286643,15.0,85.0
0.15,0.85,1.0,1610107444,15.0,85.0
0.15,0.85,1.0,1610344482,15.0,85.0
0.0525,0.2975,0.35,1610165588,15.0,85.0
0.282,1.598,1.88,1610146415,15.0,85.0
0.039,0.221,0.26,1610235373,15.0,85.0
0.0525,0.2975,0.35,1610343341,15.0,85.0
0.045,0.255,0.3,1613969869,15.0,85.0
0.06,0.34,0.4,1613970316,15.0,85.0
0.0375,0.2125,0.25,1610203209,15.0,85.0
0.0375,0.2125,0.25,1610209843,15.0,85.0
0.0375,0.2125,0.25,1610209773,15.0,85.0
0.06,0.34,0.4,1610253732,15.0,85.0
0.00825,0.04675,0.055,1610282472,15.0,85.0
0.825,4.675,5.5,1610992140,15.0,85.0
0.015,0.085,0.1,1610431727,15.0,85.0
0.045,0.255,0.3,1610431673,15.0,85.0
0.06,0.34,0.4,1610862466,15.0,85.0
0.075,0.425,0.5,1610352902,15.0,85.0
0.01875,0.13125,0.15,1614939625,12.5,87.5
0.03,0.17,0.2,1610574827,15.0,85.0
0.15,0.85,1.0,1611641758,15.0,85.0
0.01875,0.13125,0.15,1610476605,12.5,87.5
0.1125,0.6375,0.75,1611251417,15.0,85.0
0.018,0.102,0.12,1610522861,15.0,85.0
0.3,1.7,2.0,1610483056,15.0,85.0
0.15,0.85,1.0,1610617088,15.0,85.0
0.15,0.85,1.0,1610517299,15.0,85.0
0.0345,0.1955,0.23,1610514765,15.0,85.0
0.033,0.187,0.22,1610629157,15.0,85.0
0.0225,0.1275,0.15,1610573512,15.0,85.0
0.075,0.425,0.5,1610577625,15.0,85.0
0.0532275,0.3016225,0.35485,1610643718,15.0,85.0
0.0225,0.1275,0.15,1610648477,15.0,85.0
0.0105,0.0595,0.07,1610648477,15.0,85.0
0.45,2.55,3.0,1610920866,15.0,85.0
0.3,1.7,2.0,1610920933,15.0,85.0
0.1845,1.0455,1.23,1613676341,15.0,85.0
0.09,0.51,0.6,1612458353,15.0,85.0
0.015,0.085,0.1,1610696111,15.0,85.0
0.13275,0.75225,0.885,1610708259,15.0,85.0
0.13275,0.75225,0.885,1610708114,15.0,85.0
0.03,0.17,0.2,1610711277,15.0,85.0
0.0225,0.1275,0.15,1610707252,15.0,85.0
0.015,0.085,0.1,1610710524,15.0,85.0
0.075,0.425,0.5,1610758073,15.0,85.0
0.015,0.085,0.1,1610728434,15.0,85.0
0.09375,0.65625,0.75,1614971058,12.5,87.5
0.06,0.34,0.4,1611832286,15.0,85.0
0.075,0.425,0.5,1610773756,15.0,85.0
0.1275,0.7225,0.85,1610937556,15.0,85.0
0.25,1.75,2.0,1616525049,12.5,87.5
0.075,0.425,0.5,1610907844,15.0,85.0
0.0975,0.5525,0.65,1610832959,15.0,85.0
0.0975,0.5525,0.65,1610832957,15.0,85.0
0.3,1.7,2.0,1610949011,15.0,85.0
0.045,0.255,0.3,1610822976,15.0,85.0
0.0387,0.2193,0.258,1610844364,15.0,85.0
0.03,0.17,0.2,1610857412,15.0,85.0
1.65000565,9.35009435,11.0001,1611090369,15.0,85.0
0.045,0.255,0.3,1610886088,15.0,85.0
0.075,0.425,0.5,1610892859,15.0,85.0
0.03,0.17,0.2,1610908872,15.0,85.0
0.03,0.17,0.2,1611164839,15.0,85.0
0.12,0.68,0.8,1613920546,15.0,85.0
0.03,0.17,0.2,1611002143,15.0,85.0
0.15,0.85,1.0,1610928799,15.0,85.0
0.09,0.51,0.6,1610928799,15.0,85.0
0.33,1.87,2.2,1611103330,15.0,85.0
0.14328,0.81192,0.9552,1610978979,15.0,85.0
0.045,0.255,0.3,1610965558,15.0,85.0
0.75,4.25,5.0,1611059772,15.0,85.0
0.3,1.7,2.0,1611080127,15.0,85.0
0.045,0.255,0.3,1611088706,15.0,85.0
0.0165,0.0935,0.11,1611160556,15.0,85.0
0.0375,0.2125,0.25,1611098278,15.0,85.0
0.0525,0.2975,0.35,1611123726,15.0,85.0
0.2835,1.6065,1.89,1614452463,15.0,85.0
0.105,0.595,0.7,1611394152,15.0,85.0
0.15,0.85,1.0,1611168723,15.0,85.0
0.09,0.51,0.6,1613843942,15.0,85.0
0.03,0.17,0.2,1611404498,15.0,85.0
0.057,0.323,0.38,1611334126,15.0,85.0
1.95,11.05,13.0,1611480223,15.0,85.0
0.075,0.425,0.5,1611328426,15.0,85.0
0.05625,0.39375,0.45,1617380849,12.5,87.5
0.0225,0.1275,0.15,1611356125,15.0,85.0
0.075,0.425,0.5,1611569139,15.0,85.0
0.15,0.85,1.0,1611559444,15.0,85.0
0.0225,0.1275,0.15,1611405344,15.0,85.0
0.03,0.17,0.2,1611487537,15.0,85.0
0.675,3.825,4.5,1611560559,15.0,85.0
0.15,0.85,1.0,1616812909,15.0,85.0
0.03,0.17,0.2,1611510944,15.0,85.0
0.3,1.7,2.0,1611538828,15.0,85.0
0.02325,0.13175,0.155,1613549817,15.0,85.0
0.03375,0.19125,0.225,1611547183,15.0,85.0
0.045,0.255,0.3,1611545786,15.0,85.0
0.18,1.02,1.2,1613675755,15.0,85.0
0.075,0.425,0.5,1611663699,15.0,85.0
0.03,0.17,0.2,1612648110,15.0,85.0
0.033,0.187,0.22,1611822091,15.0,85.0
0.045,0.255,0.3,1611663699,15.0,85.0
0.0465,0.2635,0.31,1612165795,15.0,85.0
0.075,0.425,0.5,1611687713,15.0,85.0
0.075,0.425,0.5,1612121258,15.0,85.0
0.045,0.255,0.3,1611767842,15.0,85.0
0.01125,0.06375,0.075,1611781699,15.0,85.0
0.75,4.25,5.0,1611750163,15.0,85.0
2.25,15.75,18.0,1613595952,12.5,87.5
0.075,0.425,0.5,1613806135,15.0,85.0
0.0225,0.1275,0.15,1611862458,15.0,85.0
0.06,0.34,0.4,1611862458,15.0,85.0
0.03,0.17,0.2,1611864650,15.0,85.0
0.09,0.51,0.6,1611865506,15.0,85.0
0.06,0.34,0.4,1611865579,15.0,85.0
0.0825,0.4675,0.55,1611870798,15.0,85.0
0.125,0.875,1.0,1617305981,12.5,87.5
0.0693,0.3927,0.462,1612121113,15.0,85.0
0.1875,1.0625,1.25,1612043382,15.0,85.0
0.075,0.425,0.5,1612036839,15.0,85.0
0.06875,0.48125,0.55,1612014150,12.5,87.5
0.9,5.1,6.0,1612176896,15.0,85.0
1.5,8.5,10.0,1614136835,15.0,85.0
0.105,0.595,0.7,1612282984,15.0,85.0
0.015,0.085,0.1,1612060121,15.0,85.0
0.03,0.17,0.2,1612785447,15.0,85.0
0.0375,0.2125,0.25,1612141313,15.0,85.0
0.075,0.425,0.5,1612189848,15.0,85.0
0.0225,0.1275,0.15,1614030555,15.0,85.0
0.0525,0.2975,0.35,1612211428,15.0,85.0
0.024,0.136,0.16,1612211450,15.0,85.0
0.042,0.238,0.28,1612211537,15.0,85.0
0.1875,1.0625,1.25,1613907043,15.0,85.0
0.045,0.255,0.3,1612278675,15.0,85.0
0.06,0.34,0.4,1613463333,15.0,85.0
0.09,0.51,0.6,1613496791,15.0,85.0
0.33,1.87,2.2,1612267311,15.0,85.0
0.1065,0.6035,0.71,1612278375,15.0,85.0
0.0804,0.4556,0.536,1612278694,15.0,85.0
0.0804,0.4556,0.536,1612279077,15.0,85.0
0.04995,0.28305,0.333,1612302756,15.0,85.0
0.04995,0.28305,0.333,1612307827,15.0,85.0
0.09,0.51,0.6,1612308814,15.0,85.0
0.075,0.425,0.5,1614773667,15.0,85.0
0.15,0.85,1.0,1613101339,15.0,85.0
0.075,0.425,0.5,1612520453,15.0,85.0
0.3,1.7,2.0,1612558606,15.0,85.0
0.51,2.89,3.4,1612729190,15.0,85.0
0.03,0.17,0.2,1614396677,15.0,85.0
0.3,1.7,2.0,1613394372,15.0,85.0
0.0375,0.2125,0.25,1612677461,15.0,85.0
0.0675,0.3825,0.45,1612734743,15.0,85.0
0.075,0.425,0.5,1612811549,15.0,85.0
0.3,1.7,2.0,1612694002,15.0,85.0
0.03,0.17,0.2,1612718035,15.0,85.0
0.045,0.255,0.3,1612866586,15.0,85.0
0.33,1.87,2.2,1612818574,15.0,85.0
0.375,2.125,2.5,1612943321,15.0,85.0
0.42,2.38,2.8,1612953580,15.0,85.0
0.075,0.425,0.5,1613015137,15.0,85.0
0.0525,0.2975,0.35,1612970725,15.0,85.0
0.045,0.255,0.3,1613286387,15.0,85.0
0.018,0.102,0.12,1613079525,15.0,85.0
0.018,0.102,0.12,1613079525,15.0,85.0
0.045,0.255,0.3,1613340672,15.0,85.0
0.0225,0.1275,0.15,1613112592,15.0,85.0
0.273,1.547,1.82,1613449852,15.0,85.0
0.0495,0.2805,0.33,1613049219,15.0,85.0
0.0495,0.2805,0.33,1613049216,15.0,85.0
0.0495,0.2805,0.33,1613049204,15.0,85.0
0.09,0.51,0.6,1613592522,15.0,85.0
0.045,0.255,0.3,1613059175,15.0,85.0
0.21,1.19,1.4,1613682860,15.0,85.0
0.18,1.02,1.2,1613941602,15.0,85.0
0.135,0.765,0.9,1613151639,15.0,85.0
0.1332,0.7548,0.888,1615998005,15.0,85.0
0.015,0.085,0.1,1613199540,15.0,85.0
0.0699,0.3961,0.466,1613209600,15.0,85.0
0.3,1.7,2.0,1613210772,15.0,85.0
0.6,3.4,4.0,1613234182,15.0,85.0
0.165,0.935,1.1,1613240559,15.0,85.0
0.045,0.255,0.3,1613290222,15.0,85.0
0.0285,0.1615,0.19,1613254448,15.0,85.0
0.135,0.765,0.9,1613316917,15.0,85.0
0.015,0.085,0.1,1613292230,15.0,85.0
0.027,0.153,0.18,1613295021,15.0,85.0
0.09,0.51,0.6,1613296668,15.0,85.0
0.0285,0.1615,0.19,1613302084,15.0,85.0
0.75,4.25,5.0,1613303469,15.0,85.0
0.15,0.85,1.0,1613331085,15.0,85.0
0.0875,0.6125,0.7,1613342644,12.5,87.5
0.066,0.374,0.44,1613499070,15.0,85.0
0.4125,2.3375,2.75,1613452195,15.0,85.0
0.045,0.255,0.3,1613403737,15.0,85.0
0.18,1.02,1.2,1613671990,15.0,85.0
0.0396,0.2244,0.264,1613474984,15.0,85.0
0.45,2.55,3.0,1613411012,15.0,85.0
0.119295,0.676005,0.7953,1613424590,15.0,85.0
0.75,4.25,5.0,1613502171,15.0,85.0
0.06,0.34,0.4,1613422589,15.0,85.0
0.057,0.323,0.38,1613432021,15.0,85.0
0.0165,0.0935,0.11,1613459852,15.0,85.0
0.02325,0.13175,0.155,1613528009,15.0,85.0
0.15,0.85,1.0,1613454090,15.0,85.0
0.075,0.425,0.5,1613459871,15.0,85.0
0.0625,0.4375,0.5,1613448531,12.5,87.5
0.105,0.595,0.7,1613456868,15.0,85.0
0.015,0.085,0.1,1613472679,15.0,85.0
0.0345,0.1955,0.23,1613466637,15.0,85.0
0.0345,0.1955,0.23,1613478681,15.0,85.0
0.45,2.55,3.0,1613485683,15.0,85.0
0.375,2.125,2.5,1613486353,15.0,85.0
0.075,0.425,0.5,1613496381,15.0,85.0
0.0693,0.3927,0.462,1613550837,15.0,85.0
0.0345,0.1955,0.23,1613495859,15.0,85.0
0.0825,0.4675,0.55,1613496502,15.0,85.0
0.03,0.17,0.2,1613499003,15.0,85.0
0.15,0.85,1.0,1613511727,15.0,85.0
0.06,0.34,0.4,1613611099,15.0,85.0
0.0945,0.5355,0.63,1613844644,15.0,85.0
0.0375,0.2125,0.25,1613510850,15.0,85.0
0.45,2.55,3.0,1613949403,15.0,85.0
0.1275,0.7225,0.85,1613524115,15.0,85.0
0.0855,0.4845,0.57,1613554695,15.0,85.0
0.045,0.255,0.3,1613606161,15.0,85.0
0.06,0.34,0.4,1613533134,15.0,85.0
0.1845,1.0455,1.23,1613536340,15.0,85.0
0.1575,0.8925,1.05,1613541900,15.0,85.0
0.3,1.7,2.0,1613541899,15.0,85.0
0.375,2.125,2.5,1613541719,15.0,85.0
0.08313,0.47107,0.5542,1613554829,15.0,85.0
0.0675,0.3825,0.45,1613554849,15.0,85.0
0.0825,0.4675,0.55,1613555108,15.0,85.0
0.0675,0.3825,0.45,1613555107,15.0,85.0
0.075,0.425,0.5,1613560449,15.0,85.0
0.375,2.125,2.5,1613560791,15.0,85.0
0.075,0.425,0.5,1613557451,15.0,85.0
0.3,1.7,2.0,1613556844,15.0,85.0
0.09,0.51,0.6,1613561699,15.0,85.0
0.06,0.34,0.4,1613561699,15.0,85.0
0.075,0.425,0.5,1613605618,15.0,85.0
0.15,0.85,1.0,1613828054,15.0,85.0
0.3,1.7,2.0,1613651553,15.0,85.0
0.1125,0.6375,0.75,1613637122,15.0,85.0
0.15,0.85,1.0,1613572872,15.0,85.0
0.075,0.425,0.5,1613585429,15.0,85.0
0.0675,0.3825,0.45,1613604896,15.0,85.0
0.105,0.595,0.7,1613585687,15.0,85.0
0.015,0.085,0.1,1613586385,15.0,85.0
0.03,0.17,0.2,1613663615,15.0,85.0
0.075,0.425,0.5,1613823022,15.0,85.0
0.12,0.68,0.8,1615660445,15.0,85.0
0.06,0.34,0.4,1613606742,15.0,85.0
0.045,0.255,0.3,1613608052,15.0,85.0
0.375,2.125,2.5,1613689605,15.0,85.0
0.075,0.425,0.5,1613609224,15.0,85.0
0.195,1.105,1.3,1613613641,15.0,85.0
0.125,0.875,1.0,1613616781,12.5,87.5
0.125,0.875,1.0,1613620610,12.5,87.5
0.06,0.34,0.4,1613630221,15.0,85.0
0.125,0.875,1.0,1613731454,12.5,87.5
0.01875,0.10625,0.125,1613662261,15.0,85.0
0.066,0.374,0.44,1613667460,15.0,85.0
0.078,0.442,0.52,1613668037,15.0,85.0
0.075,0.425,0.5,1613673347,15.0,85.0
0.06,0.34,0.4,1613673798,15.0,85.0
0.1875,1.0625,1.25,1613678573,15.0,85.0
0.045,0.255,0.3,1613686932,15.0,85.0
0.0225,0.1275,0.15,1613687181,15.0,85.0
0.0225,0.1275,0.15,1613687461,15.0,85.0
0.15,0.85,1.0,1613819376,15.0,85.0
0.1625,1.1375,1.3,1616040093,12.5,87.5
0.15,0.85,1.0,1613726006,15.0,85.0
0.15,0.85,1.0,1613726006,15.0,85.0
0.15,0.85,1.0,1613726006,15.0,85.0
0.15,0.85,1.0,1613749366,15.0,85.0
0.0375,0.2125,0.25,1613729836,15.0,85.0
0.045,0.255,0.3,1614382802,15.0,85.0
0.05025,0.28475,0.335,1613915017,15.0,85.0
0.135,0.765,0.9,1614113715,15.0,85.0
0.09375,0.65625,0.75,1613739412,12.5,87.5
0.432,2.448,2.88,1614028225,15.0,85.0
0.45,2.55,3.0,1613761861,15.0,85.0
0.099,0.561,0.66,1614192084,15.0,85.0
0.075,0.425,0.5,1613893162,15.0,85.0
0.15,0.85,1.0,1613965343,15.0,85.0
0.15,0.85,1.0,1613883152,15.0,85.0
0.12,0.68,0.8,1614030889,15.0,85.0
0.075,0.425,0.5,1613843412,15.0,85.0
0.02265,0.12835,0.151,1613869620,15.0,85.0
0.1125,0.6375,0.75,1614235900,15.0,85.0
0.0225,0.1275,0.15,1613843744,15.0,85.0
0.0625,0.4375,0.5,1614792890,12.5,87.5
0.1665,0.9435,1.11,1613826521,15.0,85.0
0.0375,0.2125,0.25,1614442872,15.0,85.0
1.95,11.05,13.0,1613839646,15.0,85.0
0.18,1.02,1.2,1614019071,15.0,85.0
0.075,0.425,0.5,1613841603,15.0,85.0
0.045,0.255,0.3,1614106226,15.0,85.0
0.075,0.425,0.5,1613852224,15.0,85.0
0.075,0.425,0.5,1613852766,15.0,85.0
0.075,0.425,0.5,1613853209,15.0,85.0
0.075,0.425,0.5,1613853566,15.0,85.0
0.15,0.85,1.0,1614136811,15.0,85.0
0.06,0.34,0.4,1614448721,15.0,85.0
0.15,0.85,1.0,1613900896,15.0,85.0
0.15,0.85,1.0,1613900877,15.0,85.0
0.075,0.425,0.5,1613859162,15.0,85.0
0.15,0.85,1.0,1613937693,15.0,85.0
0.15,0.85,1.0,1613900877,15.0,85.0
0.0675,0.3825,0.45,1613874856,15.0,85.0
0.075,0.425,0.5,1613893833,15.0,85.0
0.0375,0.2125,0.25,1614288274,15.0,85.0
0.06,0.34,0.4,1613878840,15.0,85.0
0.045,0.255,0.3,1614351397,15.0,85.0
0.06,0.34,0.4,1613880194,15.0,85.0
0.075,0.425,0.5,1614764206,15.0,85.0
0.06,0.34,0.4,1613883787,15.0,85.0
0.315,1.785,2.1,1616329924,15.0,85.0
0.1125,0.6375,0.75,1615191804,15.0,85.0
0.09,0.51,0.6,1614009266,15.0,85.0
0.0825,0.4675,0.55,1614232793,15.0,85.0
0.033,0.187,0.22,1613899458,15.0,85.0
0.0375,0.2125,0.25,1613982278,15.0,85.0
0.03,0.17,0.2,1613902098,15.0,85.0
0.15,0.85,1.0,1614196825,15.0,85.0
0.027,0.153,0.18,1614508311,15.0,85.0
0.333,1.887,2.22,1613912321,15.0,85.0
0.0825,0.4675,0.55,1613933120,15.0,85.0
0.039855,0.225845,0.2657,1614308516,15.0,85.0
0.165,0.935,1.1,1613986360,15.0,85.0
0.09,0.51,0.6,1613986460,15.0,85.0
0.0375,0.2125,0.25,1613923534,15.0,85.0
0.0135,0.0765,0.09,1613925926,15.0,85.0
0.06,0.34,0.4,1613934304,15.0,85.0
0.072,0.408,0.48,1613934552,15.0,85.0
0.075,0.425,0.5,1613935868,15.0,85.0
0.06,0.34,0.4,1613937693,15.0,85.0
0.06,0.34,0.4,1614007777,15.0,85.0
0.0825,0.4675,0.55,1613943664,15.0,85.0
0.09,0.51,0.6,1615968338,15.0,85.0
0.3,1.7,2.0,1614451998,15.0,85.0
0.486,3.402,3.888,1614199673,12.5,87.5
0.075,0.425,0.5,1613975005,15.0,85.0
0.45,2.55,3.0,1613948220,15.0,85.0
0.25,1.75,2.0,1616539421,12.5,87.5
0.075,0.425,0.5,1614264121,15.0,85.0
0.45,2.55,3.0,1614248966,15.0,85.0
0.0857025,0.4856475,0.57135,1614314025,15.0,85.0
0.045,0.255,0.3,1614121515,15.0,85.0
0.09,0.51,0.6,1613983309,15.0,85.0
0.04725,0.26775,0.315,1614516897,15.0,85.0
0.105,0.595,0.7,1613995508,15.0,85.0
0.06,0.34,0.4,1614007721,15.0,85.0
0.08055,0.45645,0.537,1614059476,15.0,85.0
0.0765,0.4335,0.51,1614055708,15.0,85.0
0.375,2.125,2.5,1613997102,15.0,85.0
0.0165,0.0935,0.11,1614023141,15.0,85.0
0.375,2.125,2.5,1614001585,15.0,85.0
0.375,2.125,2.5,1614002332,15.0,85.0
0.15,0.85,1.0,1614009491,15.0,85.0
0.1875,1.0625,1.25,1614017761,15.0,85.0
0.6,3.4,4.0,1614159100,15.0,85.0
0.27,1.53,1.8,1614021810,15.0,85.0
0.075,0.425,0.5,1614029422,15.0,85.0
0.0375,0.2125,0.25,1614028710,15.0,85.0
0.33,1.87,2.2,1614029204,15.0,85.0
0.225,1.275,1.5,1614118053,15.0,85.0
0.1875,1.0625,1.25,1614029577,15.0,85.0
0.03,0.17,0.2,1614030155,15.0,85.0
0.0375,0.2125,0.25,1614030248,15.0,85.0
0.075,0.425,0.5,1614031758,15.0,85.0
0.0375,0.2125,0.25,1614032208,15.0,85.0
0.0375,0.2125,0.25,1614032289,15.0,85.0
0.0375,0.2125,0.25,1614032766,15.0,85.0
0.0525,0.2975,0.35,1614034421,15.0,85.0
0.1725,0.9775,1.15,1614034414,15.0,85.0
0.09,0.51,0.6,1614187571,15.0,85.0
0.0525,0.2975,0.35,1614711292,15.0,85.0
0.15,0.85,1.0,1614082478,15.0,85.0
0.45,2.55,3.0,1614086787,15.0,85.0
0.09,0.51,0.6,1614057138,15.0,85.0
0.15,0.85,1.0,1614082481,15.0,85.0
0.195,1.105,1.3,1614113291,15.0,85.0
0.45,2.55,3.0,1614093513,15.0,85.0
0.15,0.85,1.0,1614597606,15.0,85.0
0.135,0.765,0.9,1614709694,15.0,85.0
0.045,0.255,0.3,1614116406,15.0,85.0
0.0375,0.2125,0.25,1614116406,15.0,85.0
0.0675,0.3825,0.45,1614159714,15.0,85.0
1.5,8.5,10.0,1614809861,15.0,85.0
0.045,0.255,0.3,1614119684,15.0,85.0
0.045,0.255,0.3,1614120268,15.0,85.0
0.3,1.7,2.0,1614120365,15.0,85.0
0.075,0.425,0.5,1614124765,15.0,85.0
0.0525,0.2975,0.35,1614126569,15.0,85.0
0.01875,0.10625,0.125,1614133715,15.0,85.0
0.1749875,1.2249125,1.3999,1614134384,12.5,87.5
0.03,0.17,0.2,1614137922,15.0,85.0
0.15,0.85,1.0,1614178633,15.0,85.0
1.332,7.548,8.88,1614141454,15.0,85.0
0.15,0.85,1.0,1614142285,15.0,85.0
0.05325,0.30175,0.355,1614157708,15.0,85.0
0.075,0.425,0.5,1614159100,15.0,85.0
0.0375,0.2125,0.25,1614169402,15.0,85.0
