galleryFee,artistFee,sale,timestamp,galleryPerc,artistPerc
0.0225,0.1275,0.15,1614178706,15.0,85.0
0.225,1.275,1.5,1614192069,15.0,85.0
0.15,0.85,1.0,1614291733,15.0,85.0
0.75,4.25,5.0,1614184297,15.0,85.0
0.225,1.275,1.5,1614186807,15.0,85.0
0.0225,0.1275,0.15,1614192020,15.0,85.0
0.0525,0.2975,0.35,1614487368,15.0,85.0
0.07332,0.41548,0.4888,1614195288,15.0,85.0
0.04037025,0.22876475,0.269135,1614689054,15.0,85.0
0.0945,0.5355,0.63,1614235374,15.0,85.0
0.08832,0.50048,0.5888,1614197416,15.0,85.0
0.05832,0.33048,0.3888,1614205806,15.0,85.0
0.08832,0.50048,0.5888,1614198175,15.0,85.0
0.057,0.323,0.38,1614588363,15.0,85.0
0.225,1.275,1.5,1614203657,15.0,85.0
0.0625,0.4375,0.5,1615933347,12.5,87.5
0.09585,0.54315,0.639,1614209945,15.0,85.0
0.0855,0.4845,0.57,1614210341,15.0,85.0
0.45,2.55,3.0,1614299209,15.0,85.0
0.12,0.68,0.8,1614282157,15.0,85.0
0.15,0.85,1.0,1614209295,15.0,85.0
1.5,8.5,10.0,1614221745,15.0,85.0
2.8332,16.0548,18.888,1614270995,15.0,85.0
0.129,0.731,0.86,1614279605,15.0,85.0
2.2332,12.6548,14.888,1614270995,15.0,85.0
0.3,1.7,2.0,1614304007,15.0,85.0
0.0525,0.2975,0.35,1614243240,15.0,85.0
0.18,1.02,1.2,1614604728,15.0,85.0
0.3,1.7,2.0,1614225685,15.0,85.0
0.6,3.4,4.0,1614229103,15.0,85.0
0.045,0.255,0.3,1614595106,15.0,85.0
0.045,0.255,0.3,1614241641,15.0,85.0
0.0375,0.2125,0.25,1614228431,15.0,85.0
0.0375,0.2125,0.25,1614228431,15.0,85.0
0.04332,0.24548,0.2888,1614236073,15.0,85.0
0.04332,0.24548,0.2888,1614236073,15.0,85.0
0.0375,0.2125,0.25,1614251215,15.0,85.0
0.2832,1.6048,1.888,1614231208,15.0,85.0
0.075,0.425,0.5,1614238952,15.0,85.0
0.075,0.425,0.5,1614238952,15.0,85.0
0.075,0.425,0.5,1614238906,15.0,85.0
0.075,0.425,0.5,1614238897,15.0,85.0
0.075,0.425,0.5,1614238889,15.0,85.0
0.075,0.425,0.5,1614238889,15.0,85.0
0.08325,0.47175,0.555,1614243970,15.0,85.0
0.6,3.4,4.0,1614250027,15.0,85.0
0.075,0.425,0.5,1614256299,15.0,85.0
0.45,2.55,3.0,1614855695,15.0,85.0
0.02325,0.13175,0.155,1614271551,15.0,85.0
0.375,2.125,2.5,1614267743,15.0,85.0
0.0825,0.4675,0.55,1614269945,15.0,85.0
0.0225,0.1275,0.15,1614289225,15.0,85.0
0.0225,0.1275,0.15,1614289225,15.0,85.0
0.3,1.7,2.0,1614341271,15.0,85.0
0.45,2.55,3.0,1614273740,15.0,85.0
0.2985,1.6915,1.99,1614362470,15.0,85.0
0.12,0.68,0.8,1614274879,15.0,85.0
0.135,0.765,0.9,1614444453,15.0,85.0
0.25,1.75,2.0,1616003474,12.5,87.5
6.1332,34.7548,40.888,1614283583,15.0,85.0
0.075,0.425,0.5,1614938973,15.0,85.0
0.0375,0.2125,0.25,1614442380,15.0,85.0
0.063,0.357,0.42,1614286525,15.0,85.0
0.033,0.187,0.22,1614286736,15.0,85.0
0.075,0.425,0.5,1614289098,15.0,85.0
0.02925,0.16575,0.195,1614290182,15.0,85.0
0.09,0.51,0.6,1614449816,15.0,85.0
0.09,0.51,0.6,1614294385,15.0,85.0
0.0225,0.1275,0.15,1614295285,15.0,85.0
0.24,1.36,1.6,1614296123,15.0,85.0
0.15,0.85,1.0,1614328729,15.0,85.0
0.15,0.85,1.0,1614328722,15.0,85.0
0.3,1.7,2.0,1614305439,15.0,85.0
0.225,1.275,1.5,1614668629,15.0,85.0
0.15,0.85,1.0,1614316704,15.0,85.0
0.16332,0.92548,1.0888,1614328666,15.0,85.0
0.5832,3.3048,3.888,1614598481,15.0,85.0
0.1875,1.3125,1.5,1615736808,12.5,87.5
0.0375,0.2125,0.25,1614333767,15.0,85.0
0.0375,0.2125,0.25,1614333767,15.0,85.0
0.0375,0.2125,0.25,1614333767,15.0,85.0
0.09,0.51,0.6,1614336624,15.0,85.0
0.08325,0.47175,0.555,1614371317,15.0,85.0
0.15,0.85,1.0,1614340659,15.0,85.0
0.0375,0.2125,0.25,1614346581,15.0,85.0
1.5,8.5,10.0,1615009129,15.0,85.0
0.375,2.625,3.0,1615724691,12.5,87.5
0.3,1.7,2.0,1614354944,15.0,85.0
0.09,0.51,0.6,1614415740,15.0,85.0
0.1332,0.7548,0.888,1614412591,15.0,85.0
1.95,11.05,13.0,1616250176,15.0,85.0
0.0525,0.2975,0.35,1614511482,15.0,85.0
0.12,0.68,0.8,1614367281,15.0,85.0
0.1375,0.9625,1.1,1614367265,12.5,87.5
0.3255,1.8445,2.17,1614461043,15.0,85.0
0.125,0.875,1.0,1615726318,12.5,87.5
0.075,0.425,0.5,1614373118,15.0,85.0
0.105,0.595,0.7,1614608566,15.0,85.0
0.015,0.085,0.1,1614678703,15.0,85.0
0.045,0.255,0.3,1614534623,15.0,85.0
0.0375,0.2125,0.25,1614599765,15.0,85.0
0.0375,0.2125,0.25,1614391016,15.0,85.0
0.063,0.357,0.42,1614391419,15.0,85.0
0.0165,0.0935,0.11,1614400483,15.0,85.0
0.015,0.085,0.1,1614400483,15.0,85.0
0.0225,0.1275,0.15,1614415445,15.0,85.0
0.03,0.17,0.2,1614398274,15.0,85.0
0.06,0.34,0.4,1614546407,15.0,85.0
0.15,0.85,1.0,1614552993,15.0,85.0
0.375,2.625,3.0,1617176050,12.5,87.5
0.069,0.391,0.46,1614667960,15.0,85.0
0.07,0.01,0.08,1614417301,87.5,12.5
0.105,0.595,0.7,1614437173,15.0,85.0
0.015,0.085,0.1,1614445553,15.0,85.0
0.01125,0.06375,0.075,1614421590,15.0,85.0
0.01125,0.06375,0.075,1614421642,15.0,85.0
0.0075,0.0525,0.06,1614424319,12.5,87.5
0.3,1.7,2.0,1614425814,15.0,85.0
0.3,1.7,2.0,1614425843,15.0,85.0
0.3,1.7,2.0,1614425843,15.0,85.0
0.06,0.34,0.4,1614430372,15.0,85.0
0.45,2.55,3.0,1614657141,15.0,85.0
0.06,0.34,0.4,1617658261,15.0,85.0
0.5625,3.1875,3.75,1614641191,15.0,85.0
0.21875,1.53125,1.75,1615762908,12.5,87.5
0.10725,0.60775,0.715,1614775645,15.0,85.0
0.15,0.85,1.0,1614548022,15.0,85.0
0.1125,0.6375,0.75,1616243600,15.0,85.0
0.105,0.595,0.7,1614548032,15.0,85.0
0.09,0.51,0.6,1614453159,15.0,85.0
0.0675,0.3825,0.45,1614455707,15.0,85.0
0.075,0.425,0.5,1614456885,15.0,85.0
0.0645,0.3655,0.43,1614461350,15.0,85.0
0.0375,0.2125,0.25,1614463062,15.0,85.0
0.15,0.85,1.0,1614464205,15.0,85.0
0.15,0.85,1.0,1614524836,15.0,85.0
0.039,0.221,0.26,1614465113,15.0,85.0
0.075,0.425,0.5,1614472943,15.0,85.0
0.09,0.51,0.6,1614469460,15.0,85.0
0.015,0.085,0.1,1614468789,15.0,85.0
0.075,0.425,0.5,1614469681,15.0,85.0
0.024,0.136,0.16,1614618421,15.0,85.0
0.45,2.55,3.0,1616447806,15.0,85.0
0.0825,0.4675,0.55,1614496027,15.0,85.0
0.0525,0.2975,0.35,1614473925,15.0,85.0
0.039,0.221,0.26,1614474640,15.0,85.0
0.45,2.55,3.0,1615850897,15.0,85.0
0.5625,3.1875,3.75,1614641396,15.0,85.0
0.09,0.51,0.6,1614477588,15.0,85.0
1.5,8.5,10.0,1614613259,15.0,85.0
0.015,0.085,0.1,1614478346,15.0,85.0
0.15,0.85,1.0,1614479360,15.0,85.0
0.039,0.221,0.26,1614480365,15.0,85.0
2.55,14.45,17.0,1614540354,15.0,85.0
0.21,1.19,1.4,1614586416,15.0,85.0
0.03075,0.17425,0.205,1614493066,15.0,85.0
0.075,0.425,0.5,1614499968,15.0,85.0
0.225,1.275,1.5,1614542095,15.0,85.0
0.15,0.85,1.0,1614505391,15.0,85.0
0.225,1.275,1.5,1614752868,15.0,85.0
0.045,0.255,0.3,1614511482,15.0,85.0
0.045,0.255,0.3,1614511482,15.0,85.0
0.045,0.255,0.3,1614511482,15.0,85.0
0.0645,0.3655,0.43,1614509822,15.0,85.0
0.06825,0.38675,0.455,1614510558,15.0,85.0
0.025,0.175,0.2,1614550727,12.5,87.5
0.0405,0.2295,0.27,1614515545,15.0,85.0
0.0999,0.5661,0.666,1616075440,15.0,85.0
0.12,0.68,0.8,1614608566,15.0,85.0
0.045,0.255,0.3,1614594178,15.0,85.0
0.0225,0.1275,0.15,1614646753,15.0,85.0
0.0975,0.5525,0.65,1614593351,15.0,85.0
0.0825,0.4675,0.55,1614536923,15.0,85.0
0.0375,0.2625,0.3,1614537604,12.5,87.5
0.03,0.17,0.2,1614858661,15.0,85.0
0.45,2.55,3.0,1614540951,15.0,85.0
0.03345,0.18955,0.223,1614541055,15.0,85.0
0.03345,0.18955,0.223,1614543260,15.0,85.0
0.0165,0.0935,0.11,1614696025,15.0,85.0
0.3,1.7,2.0,1614552060,15.0,85.0
0.03345,0.18955,0.223,1614551913,15.0,85.0
0.105,0.595,0.7,1614576875,15.0,85.0
0.075,0.425,0.5,1614559204,15.0,85.0
0.0375,0.2125,0.25,1614719794,15.0,85.0
0.0462,0.2618,0.308,1614608283,15.0,85.0
0.045,0.255,0.3,1614578566,15.0,85.0
0.057,0.323,0.38,1614588363,15.0,85.0
0.0495,0.2805,0.33,1614588962,15.0,85.0
0.075,0.425,0.5,1614589167,15.0,85.0
0.075,0.425,0.5,1614593154,15.0,85.0
0.0915,0.5185,0.61,1614680031,15.0,85.0
0.075,0.425,0.5,1614622389,15.0,85.0
0.075,0.425,0.5,1614622385,15.0,85.0
0.0675,0.3825,0.45,1614599801,15.0,85.0
0.0675,0.3825,0.45,1614604029,15.0,85.0
0.045,0.255,0.3,1614607347,15.0,85.0
0.075,0.425,0.5,1614741904,15.0,85.0
0.1707,0.9673,1.138,1615272360,15.0,85.0
0.5625,3.1875,3.75,1614641505,15.0,85.0
0.15,0.85,1.0,1616730320,15.0,85.0
0.105,0.595,0.7,1614623521,15.0,85.0
0.375,2.125,2.5,1614840046,15.0,85.0
0.075,0.425,0.5,1614628155,15.0,85.0
0.3,1.7,2.0,1614672788,15.0,85.0
0.105,0.595,0.7,1614760604,15.0,85.0
0.0525,0.2975,0.35,1614711292,15.0,85.0
0.3,1.7,2.0,1614624996,15.0,85.0
0.105,0.595,0.7,1614626315,15.0,85.0
0.0375,0.2625,0.3,1616255020,12.5,87.5
0.0684,0.3876,0.456,1614627539,15.0,85.0
0.15,0.85,1.0,1614637108,15.0,85.0
0.039,0.221,0.26,1614630922,15.0,85.0
0.039,0.221,0.26,1614631186,15.0,85.0
0.039,0.221,0.26,1614631257,15.0,85.0
0.039,0.221,0.26,1614631330,15.0,85.0
0.18,1.02,1.2,1614666867,15.0,85.0
0.042,0.238,0.28,1616303432,15.0,85.0
0.0675,0.3825,0.45,1614635786,15.0,85.0
0.039,0.221,0.26,1614632856,15.0,85.0
0.045,0.255,0.3,1614636723,15.0,85.0
0.06,0.34,0.4,1614636530,15.0,85.0
0.0495,0.2805,0.33,1614648339,15.0,85.0
0.5625,3.1875,3.75,1614642644,15.0,85.0
0.075,0.425,0.5,1614646743,15.0,85.0
0.045,0.255,0.3,1614646661,15.0,85.0
0.1665,0.9435,1.11,1614647197,15.0,85.0
0.0375,0.2125,0.25,1614789732,15.0,85.0
0.225,1.275,1.5,1614648092,15.0,85.0
0.0698775,0.3959725,0.46585,1614721244,15.0,85.0
1.332,7.548,8.88,1614651344,15.0,85.0
0.225,1.275,1.5,1614742631,15.0,85.0
0.21,1.19,1.4,1614740898,15.0,85.0
0.2295,1.3005,1.53,1614740943,15.0,85.0
0.12,0.68,0.8,1614658714,15.0,85.0
0.4332,2.4548,2.888,1614659057,15.0,85.0
0.3,1.7,2.0,1614661238,15.0,85.0
0.3,1.7,2.0,1614660682,15.0,85.0
0.3675,2.0825,2.45,1616181939,15.0,85.0
0.075,0.425,0.5,1614744704,15.0,85.0
0.1095,0.6205,0.73,1614720522,15.0,85.0
0.3,1.7,2.0,1614765271,15.0,85.0
3.375,23.625,27.0,1614685887,12.5,87.5
9.125,63.875,73.0,1615246786,12.5,87.5
3.75,26.25,30.0,1614694540,12.5,87.5
7.875,55.125,63.0,1614811628,12.5,87.5
7.5,52.5,60.0,1614704294,12.5,87.5
0.0525,0.2975,0.35,1614688566,15.0,85.0
0.039,0.221,0.26,1614689092,15.0,85.0
0.06,0.34,0.4,1614696642,15.0,85.0
0.0375,0.2125,0.25,1614703183,15.0,85.0
0.0375,0.2125,0.25,1614703183,15.0,85.0
1.5,8.5,10.0,1614699760,15.0,85.0
0.6,3.4,4.0,1614721079,15.0,85.0
0.345,1.955,2.3,1614707962,15.0,85.0
0.315,1.785,2.1,1614707974,15.0,85.0
0.09,0.51,0.6,1614709803,15.0,85.0
0.045,0.255,0.3,1614712209,15.0,85.0
0.1125,0.6375,0.75,1614713316,15.0,85.0
0.1125,0.6375,0.75,1614713459,15.0,85.0
0.0225,0.1275,0.15,1614713459,15.0,85.0
0.0225,0.1275,0.15,1614713459,15.0,85.0
0.225,1.275,1.5,1614718862,15.0,85.0
0.440001,2.493339,2.93334,1614802056,15.0,85.0
0.2832,1.6048,1.888,1615037417,15.0,85.0
0.0375,0.2125,0.25,1614782901,15.0,85.0
0.33,1.87,2.2,1614724794,15.0,85.0
0.3,1.7,2.0,1614989085,15.0,85.0
0.06875,0.48125,0.55,1616854360,12.5,87.5
0.105,0.595,0.7,1615121135,15.0,85.0
0.12,0.68,0.8,1614735612,15.0,85.0
0.04625,0.32375,0.37,1616726204,12.5,87.5
0.45,2.55,3.0,1617691991,15.0,85.0
0.075,0.425,0.5,1614742917,15.0,85.0
0.3,1.7,2.0,1614831050,15.0,85.0
0.75,4.25,5.0,1614812710,15.0,85.0
0.075,0.425,0.5,1614818044,15.0,85.0
0.315,1.785,2.1,1614761305,15.0,85.0
0.045,0.255,0.3,1614747158,15.0,85.0
0.45,2.55,3.0,1614881790,15.0,85.0
0.7332,4.1548,4.888,1614752530,15.0,85.0
0.0675,0.3825,0.45,1614766367,15.0,85.0
0.06,0.34,0.4,1614791256,15.0,85.0
0.015,0.085,0.1,1614767773,15.0,85.0
0.15,0.85,1.0,1614777183,15.0,85.0
0.1125,0.6375,0.75,1616412931,15.0,85.0
0.165,0.935,1.1,1614975949,15.0,85.0
0.15,0.85,1.0,1614793078,15.0,85.0
0.1125,0.6375,0.75,1614934513,15.0,85.0
0.015,0.085,0.1,1614859860,15.0,85.0
0.1275,0.7225,0.85,1614808639,15.0,85.0
12.1332,68.7548,80.888,1614803640,15.0,85.0
0.03,0.17,0.2,1615266314,15.0,85.0
0.225,1.275,1.5,1614807132,15.0,85.0
0.225,1.275,1.5,1614807146,15.0,85.0
0.225,1.275,1.5,1614807366,15.0,85.0
0.225,1.275,1.5,1614808192,15.0,85.0
0.12,0.68,0.8,1615115550,15.0,85.0
0.075,0.425,0.5,1614809819,15.0,85.0
0.0375,0.2125,0.25,1614809985,15.0,85.0
0.15,0.85,1.0,1615056775,15.0,85.0
0.00525,0.02975,0.035,1614815823,15.0,85.0
0.225,1.275,1.5,1614815885,15.0,85.0
0.0495,0.2805,0.33,1614818316,15.0,85.0
0.0525,0.2975,0.35,1614896986,15.0,85.0
0.093,0.527,0.62,1614854754,15.0,85.0
0.4545,2.5755,3.03,1614941393,15.0,85.0
0.195,1.105,1.3,1614840954,15.0,85.0
0.45,2.55,3.0,1614840954,15.0,85.0
0.045,0.255,0.3,1615686183,15.0,85.0
0.0195,0.1105,0.13,1616738036,15.0,85.0
0.09,0.51,0.6,1614849766,15.0,85.0
0.075,0.425,0.5,1614854540,15.0,85.0
0.36,2.04,2.4,1614858209,15.0,85.0
0.075,0.425,0.5,1614860030,15.0,85.0
0.06,0.34,0.4,1616021439,15.0,85.0
0.3015,1.7085,2.01,1614954624,15.0,85.0
0.1125,0.6375,0.75,1617583025,15.0,85.0
0.0825,0.4675,0.55,1614896603,15.0,85.0
0.0675,0.3825,0.45,1614937542,15.0,85.0
0.27,1.53,1.8,1615759790,15.0,85.0
0.072,0.408,0.48,1615069722,15.0,85.0
0.1125,0.6375,0.75,1614934473,15.0,85.0
0.075,0.425,0.5,1614884966,15.0,85.0
0.225,1.275,1.5,1614886582,15.0,85.0
0.075,0.425,0.5,1614886797,15.0,85.0
0.08832,0.50048,0.5888,1614896700,15.0,85.0
0.135,0.765,0.9,1615064170,15.0,85.0
0.015,0.085,0.1,1614888925,15.0,85.0
0.0375,0.2125,0.25,1615723890,15.0,85.0
0.0225,0.1275,0.15,1614897496,15.0,85.0
0.45,2.55,3.0,1614900528,15.0,85.0
0.213063,1.207357,1.42042,1614899834,15.0,85.0
0.15,0.85,1.0,1615668400,15.0,85.0
0.0625,0.4375,0.5,1614901659,12.5,87.5
0.05,0.35,0.4,1614923397,12.5,87.5
0.05,0.35,0.4,1614923397,12.5,87.5
0.0375,0.2125,0.25,1614909638,15.0,85.0
0.045,0.255,0.3,1616197029,15.0,85.0
0.0675,0.3825,0.45,1614934743,15.0,85.0
0.06,0.34,0.4,1614970348,15.0,85.0
0.225,1.275,1.5,1615245377,15.0,85.0
0.075,0.425,0.5,1615282425,15.0,85.0
0.15,0.85,1.0,1615282425,15.0,85.0
0.1125,0.6375,0.75,1615801834,15.0,85.0
0.1515,0.8585,1.01,1616143782,15.0,85.0
0.0225,0.1275,0.15,1614937510,15.0,85.0
0.057,0.323,0.38,1614950450,15.0,85.0
0.0375,0.2125,0.25,1614989286,15.0,85.0
0.04375,0.30625,0.35,1614960855,12.5,87.5
0.075,0.425,0.5,1615028477,15.0,85.0
0.0525,0.2975,0.35,1614980730,15.0,85.0
0.0405,0.2295,0.27,1614974519,15.0,85.0
0.072,0.408,0.48,1615205774,15.0,85.0
0.36,2.04,2.4,1615037731,15.0,85.0
0.045,0.255,0.3,1614969396,15.0,85.0
0.02832,0.16048,0.1888,1614969802,15.0,85.0
0.015,0.085,0.1,1614983821,15.0,85.0
0.0675,0.3825,0.45,1614978220,15.0,85.0
0.057,0.323,0.38,1614982944,15.0,85.0
0.05775,0.32725,0.385,1614998062,15.0,85.0
0.05775,0.32725,0.385,1614995326,15.0,85.0
0.0675,0.3825,0.45,1615012783,15.0,85.0
0.11655,0.66045,0.777,1614989358,15.0,85.0
0.0225,0.1275,0.15,1614989926,15.0,85.0
0.06,0.34,0.4,1615012765,15.0,85.0
0.0375,0.2125,0.25,1615010777,15.0,85.0
0.0675,0.3825,0.45,1615016150,15.0,85.0
0.0135,0.0765,0.09,1615059934,15.0,85.0
0.04125,0.23375,0.275,1615522793,15.0,85.0
0.1375,0.9625,1.1,1615029242,12.5,87.5
0.15,0.85,1.0,1615470134,15.0,85.0
0.039,0.221,0.26,1615031654,15.0,85.0
0.0375,0.2125,0.25,1615030897,15.0,85.0
0.075,0.425,0.5,1615199083,15.0,85.0
0.12,0.68,0.8,1615047066,15.0,85.0
0.15,0.85,1.0,1615058662,15.0,85.0
0.05375,0.37625,0.43,1615044733,12.5,87.5
0.045,0.255,0.3,1615137754,15.0,85.0
0.525,3.675,4.2,1615052285,12.5,87.5
0.9825,5.5675,6.55,1615053178,15.0,85.0
0.033,0.187,0.22,1615055308,15.0,85.0
0.033,0.187,0.22,1615055308,15.0,85.0
0.15,0.85,1.0,1615054844,15.0,85.0
0.0195,0.1105,0.13,1615059934,15.0,85.0
0.0105,0.0595,0.07,1615062377,15.0,85.0
0.05595,0.31705,0.373,1615674314,15.0,85.0
0.087,0.493,0.58,1615655822,15.0,85.0
0.12,0.68,0.8,1615103578,15.0,85.0
0.125,0.875,1.0,1615290608,12.5,87.5
0.093,0.527,0.62,1615063826,15.0,85.0
0.3375,1.9125,2.25,1615468931,15.0,85.0
0.078,0.442,0.52,1615105977,15.0,85.0
0.05775,0.32725,0.385,1615875489,15.0,85.0
0.0675,0.3825,0.45,1615072673,15.0,85.0
0.0945,0.5355,0.63,1615072673,15.0,85.0
0.05,0.35,0.4,1615437812,12.5,87.5
0.15,0.85,1.0,1615317733,15.0,85.0
0.03,0.17,0.2,1615075195,15.0,85.0
0.03,0.17,0.2,1615075195,15.0,85.0
0.03,0.17,0.2,1615075195,15.0,85.0
0.057,0.323,0.38,1615074406,15.0,85.0
0.5,3.5,4.0,1615109620,12.5,87.5
0.045,0.255,0.3,1615109276,15.0,85.0
0.0375,0.2125,0.25,1615078901,15.0,85.0
0.1875,1.0625,1.25,1615080392,15.0,85.0
0.0675,0.3825,0.45,1615085892,15.0,85.0
0.0675,0.3825,0.45,1615103578,15.0,85.0
0.0125,0.0875,0.1,1615083186,12.5,87.5
0.02025,0.11475,0.135,1615087190,15.0,85.0
0.0345,0.1955,0.23,1615089575,15.0,85.0
0.03,0.17,0.2,1615124961,15.0,85.0
0.03,0.17,0.2,1617770384,15.0,85.0
0.02175,0.12325,0.145,1617425540,15.0,85.0
0.3,1.7,2.0,1615213978,15.0,85.0
0.075,0.425,0.5,1616441504,15.0,85.0
0.03,0.17,0.2,1615831673,15.0,85.0
0.015,0.085,0.1,1615119630,15.0,85.0
0.15,0.85,1.0,1615134731,15.0,85.0
0.07125,0.40375,0.475,1615135080,15.0,85.0
0.0975,0.5525,0.65,1615226783,15.0,85.0
0.075,0.425,0.5,1617349360,15.0,85.0
0.057,0.323,0.38,1615130372,15.0,85.0
0.0465,0.2635,0.31,1615144162,15.0,85.0
0.0525,0.2975,0.35,1615136792,15.0,85.0
0.045,0.255,0.3,1615137358,15.0,85.0
0.0675,0.3825,0.45,1615138961,15.0,85.0
1.53,8.67,10.2,1615834520,15.0,85.0
0.0345,0.1955,0.23,1615155526,15.0,85.0
0.027,0.153,0.18,1615155538,15.0,85.0
0.1875,1.0625,1.25,1615160216,15.0,85.0
0.045,0.255,0.3,1615178157,15.0,85.0
0.24255,1.37445,1.617,1615238076,15.0,85.0
0.5832,3.3048,3.888,1615159367,15.0,85.0
0.0440805,0.2497895,0.29387,1615163364,15.0,85.0
0.1485,0.8415,0.99,1615213321,15.0,85.0
